Date,regime
2018-06-20,Crisis
2018-06-21,Crisis
2018-06-22,Crisis
2018-06-25,Crisis
2018-06-26,Crisis
2018-06-27,Crisis
2018-06-28,Crisis
2018-06-29,Crisis
2018-07-02,Crisis
2018-07-03,Crisis
2018-07-06,Crisis
2018-07-09,Crisis
2018-07-10,Crisis
2018-07-11,Crisis
2018-07-12,Crisis
2018-07-13,Crisis
2018-07-16,Crisis
2018-07-17,Crisis
2018-07-18,Crisis
2018-07-19,Crisis
2018-07-20,Crisis
2018-07-23,Crisis
2018-07-24,Crisis
2018-07-25,Crisis
2018-07-26,Crisis
2018-07-27,Crisis
2018-07-30,Crisis
2018-07-31,Crisis
2018-08-01,Crisis
2018-08-02,Crisis
2018-08-03,Crisis
2018-08-06,Crisis
2018-08-07,Crisis
2018-08-08,Crisis
2018-08-09,Crisis
2018-08-10,Crisis
2018-08-13,Crisis
2018-08-14,Crisis
2018-08-17,Crisis
2018-08-20,Crisis
2018-08-21,Crisis
2018-08-24,Crisis
2018-08-27,Crisis
2018-08-28,Crisis
2018-08-29,Crisis
2018-08-30,Crisis
2018-08-31,Crisis
2018-09-05,Crisis
2018-09-06,Crisis
2018-09-07,Crisis
2018-09-10,Crisis
2018-09-11,Crisis
2018-09-12,Crisis
2018-09-17,Crisis
2018-09-18,Crisis
2018-09-19,Crisis
2018-09-24,Crisis
2018-09-25,Crisis
2018-09-26,Crisis
2018-09-27,Crisis
2018-09-28,Crisis
2018-10-01,Crisis
2018-10-04,Crisis
2018-10-05,Crisis
2018-10-08,Crisis
2018-10-09,Crisis
2018-10-10,Crisis
2018-10-11,Crisis
2018-10-12,Crisis
2018-10-15,Crisis
2018-10-16,Crisis
2018-10-17,Crisis
2018-10-22,Crisis
2018-10-23,Crisis
2018-10-24,Crisis
2018-10-25,Crisis
2018-10-26,Crisis
2018-10-29,Crisis
2018-10-30,Crisis
2018-10-31,Crisis
2018-11-01,Crisis
2018-11-02,Crisis
2018-11-05,Crisis
2018-11-06,Crisis
2018-11-07,Crisis
2018-11-12,Crisis
2018-11-13,Crisis
2018-11-14,Crisis
2018-11-15,Crisis
2018-11-16,Crisis
2018-11-19,Crisis
2018-11-20,Crisis
2018-11-21,Crisis
2018-11-27,Crisis
2018-11-28,Crisis
2018-11-29,Crisis
2018-11-30,Crisis
2018-12-03,Crisis
2018-12-04,Crisis
2018-12-07,Crisis
2018-12-10,Crisis
2018-12-11,Crisis
2018-12-12,Crisis
2018-12-13,Crisis
2018-12-14,Crisis
2018-12-17,Crisis
2018-12-18,Crisis
2018-12-19,Crisis
2018-12-20,Crisis
2018-12-21,Crisis
2018-12-24,Crisis
2018-12-26,Crisis
2018-12-27,Crisis
2018-12-28,Crisis
2018-12-31,Crisis
2019-01-02,Crisis
2019-01-03,Crisis
2019-01-04,Crisis
2019-01-07,Crisis
2019-01-08,Crisis
2019-01-09,Crisis
2019-01-10,Crisis
2019-01-11,Crisis
2019-01-14,Crisis
2019-01-15,Crisis
2019-01-16,Crisis
2019-01-17,Crisis
2019-01-18,Crisis
2019-01-23,Crisis
2019-01-24,Crisis
2019-01-25,Crisis
2019-01-28,Crisis
2019-01-29,Crisis
2019-01-30,Crisis
2019-01-31,Crisis
2019-02-01,Crisis
2019-02-04,Crisis
2019-02-05,Crisis
2019-02-06,Crisis
2019-02-07,Bull
2019-02-08,Bull
2019-02-11,Bull
2019-02-12,Bull
2019-02-15,Bull
2019-02-20,Bull
2019-02-21,Bull
2019-02-22,Bull
2019-02-25,Bull
2019-02-26,Bull
2019-02-27,Bull
2019-02-28,Bull
2019-03-01,Bull
2019-03-06,Bull
2019-03-07,Bull
2019-03-08,Bull
2019-03-11,Bull
2019-03-12,Bull
2019-03-13,Bull
2019-03-14,Bull
2019-03-15,Bull
2019-03-18,Bull
2019-03-19,Bull
2019-03-20,Bull
2019-03-25,Bull
2019-03-26,Bull
2019-03-27,Bull
2019-03-28,Bull
2019-04-02,Bull
2019-04-03,Bull
2019-04-04,Bull
2019-04-05,Bull
2019-04-08,Bull
2019-04-09,Bull
2019-04-10,Bull
2019-04-11,Bull
2019-04-12,Bull
2019-04-15,Bull
2019-04-16,Bull
2019-04-22,Bull
2019-04-23,Bull
2019-04-24,Bull
2019-04-25,Bull
2019-04-26,Bull
2019-05-03,Bull
2019-05-06,Bull
2019-05-07,Bull
2019-05-08,Bull
2019-05-09,Bull
2019-05-10,Bull
2019-05-13,Bull
2019-05-14,Bull
2019-05-15,Bull
2019-05-16,Bull
2019-05-17,Bull
2019-05-20,Bull
2019-05-21,Bull
2019-05-22,Bull
2019-05-23,Bull
2019-05-24,Bull
2019-05-29,Bull
2019-05-30,Bull
2019-05-31,Bull
2019-06-03,Bull
2019-06-04,Bull
2019-06-07,Bull
2019-06-10,Bull
2019-06-11,Bull
2019-06-12,Bull
2019-06-13,Bull
2019-06-14,Bull
2019-06-17,Bull
2019-06-18,Bull
2019-06-19,Bull
2019-06-20,Bull
2019-06-21,Bull
2019-06-24,Bull
2019-06-25,Bull
2019-06-26,Bull
2019-06-27,Bull
2019-06-28,Bull
2019-07-01,Bull
2019-07-02,Bull
2019-07-03,Bull
2019-07-08,Bull
2019-07-09,Bull
2019-07-10,Bull
2019-07-11,Bull
2019-07-12,Bull
2019-07-15,Bull
2019-07-16,Bull
2019-07-17,Bull
2019-07-18,Bull
2019-07-19,Bull
2019-07-22,Bull
2019-07-23,Bull
2019-07-24,Bull
2019-07-25,Bull
2019-07-26,Bull
2019-07-29,Bull
2019-07-30,Bull
2019-07-31,Bull
2019-08-01,Bull
2019-08-02,Bull
2019-08-05,Bull
2019-08-06,Bull
2019-08-07,Bull
2019-08-08,Bull
2019-08-09,Bull
2019-08-14,Bull
2019-08-19,Bull
2019-08-20,Bull
2019-08-21,Bull
2019-08-22,Bull
2019-08-23,Bull
2019-08-26,Bull
2019-08-27,Crisis
2019-08-28,Crisis
2019-08-29,Crisis
2019-08-30,Crisis
2019-09-03,Crisis
2019-09-04,Crisis
2019-09-05,Crisis
2019-09-06,Crisis
2019-09-09,Crisis
2019-09-12,Crisis
2019-09-13,Crisis
2019-09-16,Crisis
2019-09-17,Crisis
2019-09-18,Crisis
2019-09-19,Crisis
2019-09-20,Crisis
2019-09-23,Crisis
2019-09-24,Crisis
2019-09-25,Crisis
2019-09-26,Crisis
2019-09-27,Crisis
2019-09-30,Crisis
2019-10-01,Crisis
2019-10-04,Crisis
2019-10-07,Crisis
2019-10-10,Crisis
2019-10-11,Crisis
2019-10-14,Crisis
2019-10-15,Crisis
2019-10-16,Crisis
2019-10-17,Crisis
2019-10-18,Crisis
2019-10-23,Crisis
2019-10-24,Crisis
2019-10-25,Crisis
2019-10-30,Crisis
2019-10-31,Crisis
2019-11-01,Crisis
2019-11-04,Crisis
2019-11-05,Crisis
2019-11-06,Crisis
2019-11-07,Crisis
2019-11-08,Crisis
2019-11-11,Crisis
2019-11-14,Crisis
2019-11-15,Crisis
2019-11-18,Crisis
2019-11-19,Crisis
2019-11-20,Crisis
2019-11-21,Crisis
2019-11-22,Crisis
2019-11-25,Crisis
2019-11-26,Crisis
2019-11-27,Crisis
2019-12-02,Crisis
2019-12-03,Crisis
2019-12-04,Crisis
2019-12-05,Crisis
2019-12-06,Crisis
2019-12-09,Crisis
2019-12-10,Crisis
2019-12-11,Crisis
2019-12-12,Crisis
2019-12-13,Crisis
2019-12-16,Crisis
2019-12-17,Bull
2019-12-18,Bull
2019-12-19,Bull
2019-12-20,Bull
2019-12-23,Bull
2019-12-24,Bull
2019-12-26,Bull
2019-12-27,Bull
2019-12-30,Bull
2019-12-31,Bull
2020-01-03,Bull
2020-01-06,Bull
2020-01-07,Bull
2020-01-08,Bull
2020-01-09,Bull
2020-01-10,Bull
2020-01-13,Bull
2020-01-14,Bull
2020-01-15,Bull
2020-01-16,Bull
2020-01-17,Bull
2020-01-22,Bull
2020-01-23,Bull
2020-01-24,Bull
2020-01-27,Bull
2020-01-28,Bull
2020-01-29,Bull
2020-01-30,Bull
2020-01-31,Bull
2020-02-03,Bull
2020-02-04,Bull
2020-02-05,Bull
2020-02-06,Bull
2020-02-07,Bull
2020-02-10,Bull
2020-02-11,Bull
2020-02-12,Bull
2020-02-13,Bull
2020-02-14,Bull
2020-02-19,Bull
2020-02-20,Bull
2020-02-25,Bull
2020-02-26,Bull
2020-02-27,Bull
2020-02-28,Bull
2020-03-02,Bull
2020-03-03,Bull
2020-03-04,Bull
2020-03-05,Bull
2020-03-06,Bull
2020-03-09,Bull
2020-03-12,Bull
2020-03-13,Bull
2020-03-16,Bull
2020-03-17,Bull
2020-03-18,Bull
2020-03-19,Bull
2020-03-20,Bull
2020-03-23,Bull
2020-03-24,Bull
2020-03-25,Bull
2020-03-26,Crisis
2020-03-27,Crisis
2020-03-30,Crisis
2020-03-31,Crisis
2020-04-01,Crisis
2020-04-08,Crisis
2020-04-09,Crisis
2020-04-13,Crisis
2020-04-16,Crisis
2020-04-17,Crisis
2020-04-20,Crisis
2020-04-21,Crisis
2020-04-22,Crisis
2020-04-23,Crisis
2020-04-24,Crisis
2020-04-27,Crisis
2020-04-28,Crisis
2020-04-29,Crisis
2020-04-30,Crisis
2020-05-05,Crisis
2020-05-06,Crisis
2020-05-07,Crisis
2020-05-08,Crisis
2020-05-11,Crisis
2020-05-12,Crisis
2020-05-13,Crisis
2020-05-14,Crisis
2020-05-15,Crisis
2020-05-18,Crisis
2020-05-19,Crisis
2020-05-20,Crisis
2020-05-21,Crisis
2020-05-22,Crisis
2020-05-26,Crisis
2020-05-27,Crisis
2020-05-28,Crisis
2020-05-29,Crisis
2020-06-01,Crisis
2020-06-02,Crisis
2020-06-03,Crisis
2020-06-04,Crisis
2020-06-05,Crisis
2020-06-08,Crisis
2020-06-09,Crisis
2020-06-10,Crisis
2020-06-11,Crisis
2020-06-12,Crisis
2020-06-15,Crisis
2020-06-16,Crisis
2020-06-17,Crisis
2020-06-18,Crisis
2020-06-19,Crisis
2020-06-22,Crisis
2020-06-23,Crisis
2020-06-24,Crisis
2020-06-25,Crisis
2020-06-26,Crisis
2020-06-29,Crisis
2020-06-30,Crisis
2020-07-01,Crisis
2020-07-02,Crisis
2020-07-07,Crisis
2020-07-08,Crisis
2020-07-09,Crisis
2020-07-10,Crisis
2020-07-13,Crisis
2020-07-14,Crisis
2020-07-15,Crisis
2020-07-16,Crisis
2020-07-17,Crisis
2020-07-20,Crisis
2020-07-21,Crisis
2020-07-22,Crisis
2020-07-23,Crisis
2020-07-24,Crisis
2020-07-27,Crisis
2020-07-28,Bear
2020-07-29,Bear
2020-07-30,Bear
2020-07-31,Bear
2020-08-03,Bear
2020-08-04,Bear
2020-08-05,Bear
2020-08-06,Bear
2020-08-07,Bear
2020-08-10,Bear
2020-08-11,Bear
2020-08-12,Bear
2020-08-13,Bear
2020-08-14,Bear
2020-08-17,Bear
2020-08-18,Bear
2020-08-19,Bear
2020-08-20,Bear
2020-08-21,Bear
2020-08-24,Bear
2020-08-25,Bear
2020-08-26,Bear
2020-08-27,Bear
2020-08-28,Bear
2020-08-31,Bear
2020-09-01,Bear
2020-09-02,Bear
2020-09-03,Bear
2020-09-04,Crisis
2020-09-09,Crisis
2020-09-10,Crisis
2020-09-11,Crisis
2020-09-14,Crisis
2020-09-15,Crisis
2020-09-16,Crisis
2020-09-17,Bear
2020-09-18,Bear
2020-09-21,Bear
2020-09-22,Bear
2020-09-23,Bear
2020-09-24,Bear
2020-09-25,Bear
2020-09-28,Bear
2020-09-29,Bear
2020-09-30,Bear
2020-10-01,Bear
2020-10-06,Bear
2020-10-07,Bear
2020-10-08,Bear
2020-10-09,Bear
2020-10-12,Bear
2020-10-13,Bear
2020-10-14,Bear
2020-10-15,Bear
2020-10-16,Bear
2020-10-19,Bear
2020-10-20,Bear
2020-10-21,Bear
2020-10-22,Bear
2020-10-23,Bear
2020-10-26,Bear
2020-10-27,Bear
2020-10-28,Bear
2020-10-29,Bear
2020-10-30,Crisis
2020-11-02,Crisis
2020-11-03,Crisis
2020-11-04,Crisis
2020-11-05,Crisis
2020-11-06,Crisis
2020-11-09,Crisis
2020-11-10,Bear
2020-11-11,Bear
2020-11-12,Bear
2020-11-13,Bear
2020-11-18,Bear
2020-11-19,Bear
2020-11-20,Bear
2020-11-23,Bear
2020-11-24,Bear
2020-11-25,Bear
2020-12-02,Bear
2020-12-03,Bear
2020-12-04,Bear
2020-12-07,Bear
2020-12-08,Bear
2020-12-09,Bear
2020-12-10,Bear
2020-12-11,Bear
2020-12-14,Bear
2020-12-15,Bear
2020-12-16,Bear
2020-12-17,Bear
2020-12-18,Bear
2020-12-21,Bear
2020-12-22,Bear
2020-12-23,Bear
2020-12-24,Bear
2020-12-28,Bear
2020-12-29,Bear
2020-12-30,Bear
2020-12-31,Bear
2021-01-05,Bear
2021-01-06,Bear
2021-01-07,Bear
2021-01-08,Bear
2021-01-11,Bear
2021-01-12,Bear
2021-01-13,Bear
2021-01-14,Bear
2021-01-15,Bear
2021-01-20,Bear
2021-01-21,Bear
2021-01-22,Bear
2021-01-25,Bear
2021-01-28,Bear
2021-01-29,Bear
2021-02-01,Bear
2021-02-02,Bear
2021-02-03,Bear
2021-02-04,Bear
2021-02-05,Bear
2021-02-08,Bear
2021-02-09,Bear
2021-02-10,Bear
2021-02-11,Bear
2021-02-12,Bear
2021-02-17,Bear
2021-02-18,Bear
2021-02-19,Bear
2021-02-22,Bear
2021-02-23,Bear
2021-02-24,Bear
2021-02-25,Bear
2021-02-26,Bear
2021-03-01,Bear
2021-03-02,Bear
2021-03-03,Bear
2021-03-04,Bear
2021-03-05,Bear
2021-03-08,Bear
2021-03-09,Bear
2021-03-10,Bear
2021-03-15,Bear
2021-03-16,Bear
2021-03-17,Bear
2021-03-18,Bear
2021-03-19,Bear
2021-03-22,Bear
2021-03-23,Bear
2021-03-24,Bear
2021-03-25,Bear
2021-03-26,Bear
2021-03-31,Bear
2021-04-01,Bear
2021-04-05,Bear
2021-04-06,Bear
2021-04-07,Bear
2021-04-08,Bear
2021-04-09,Bear
2021-04-12,Bear
2021-04-13,Bear
2021-04-16,Bear
2021-04-19,Bear
2021-04-20,Bear
2021-04-23,Bear
2021-04-26,Bear
2021-04-27,Bear
2021-04-28,Bear
2021-04-29,Bear
2021-04-30,Bear
2021-05-03,Bear
2021-05-04,Bear
2021-05-05,Bear
2021-05-06,Bear
2021-05-07,Bear
2021-05-10,Bear
2021-05-11,Bear
2021-05-12,Bear
2021-05-17,Bear
2021-05-18,Bear
2021-05-19,Bear
2021-05-20,Bear
2021-05-21,Bear
2021-05-24,Bear
2021-05-25,Bear
2021-05-26,Bear
2021-05-27,Bear
2021-05-28,Bear
2021-06-02,Bear
2021-06-03,Bear
2021-06-04,Bear
2021-06-07,Bear
2021-06-08,Bear
2021-06-09,Bear
2021-06-10,Bear
2021-06-11,Bear
2021-06-14,Bear
2021-06-15,Bear
2021-06-16,Bear
2021-06-17,Bear
2021-06-18,Bear
2021-06-21,Bear
2021-06-22,Bear
2021-06-23,Bear
2021-06-24,Bear
2021-06-25,Bear
2021-06-28,Bear
2021-06-29,Bull
2021-06-30,Bull
2021-07-01,Bull
2021-07-02,Bull
2021-07-07,Bull
2021-07-08,Bull
2021-07-09,Bull
2021-07-12,Bull
2021-07-13,Bull
2021-07-14,Bull
2021-07-15,Bull
2021-07-16,Bull
2021-07-19,Bull
2021-07-20,Bull
2021-07-23,Bull
2021-07-26,Bull
2021-07-27,Bull
2021-07-28,Bull
2021-07-29,Bull
2021-07-30,Bull
2021-08-02,Bull
2021-08-03,Bull
2021-08-04,Bull
2021-08-05,Bull
2021-08-06,Bull
2021-08-09,Bull
2021-08-10,Bull
2021-08-11,Bull
2021-08-12,Bull
2021-08-13,Bull
2021-08-16,Bull
2021-08-17,Bull
2021-08-18,Bear
2021-08-23,Bear
2021-08-24,Bear
2021-08-25,Bear
2021-08-26,Bear
2021-08-27,Bear
2021-08-30,Bear
2021-08-31,Bear
2021-09-01,Bear
2021-09-02,Bear
2021-09-03,Bear
2021-09-08,Bear
2021-09-09,Bear
2021-09-14,Bear
2021-09-15,Bear
2021-09-16,Bear
2021-09-17,Bear
2021-09-20,Bear
2021-09-21,Bear
2021-09-22,Bear
2021-09-23,Bear
2021-09-24,Bear
2021-09-27,Bear
2021-09-28,Bear
2021-09-29,Bear
2021-09-30,Bear
2021-10-01,Bear
2021-10-04,Bear
2021-10-05,Bear
2021-10-06,Bear
2021-10-07,Bear
2021-10-08,Bear
2021-10-11,Bear
2021-10-12,Bear
2021-10-13,Bear
2021-10-14,Bear
2021-10-19,Bear
2021-10-20,Bear
2021-10-21,Bear
2021-10-22,Bear
2021-10-25,Bull
2021-10-26,Bull
2021-10-27,Bull
2021-10-28,Bull
2021-10-29,Bull
2021-11-01,Bull
2021-11-02,Bull
2021-11-03,Bull
2021-11-04,Bull
2021-11-09,Bull
2021-11-10,Bull
2021-11-11,Bull
2021-11-12,Bull
2021-11-15,Bull
2021-11-16,Bull
2021-11-17,Bull
2021-11-18,Bull
2021-11-23,Bull
2021-11-24,Bull
2021-11-29,Bear
2021-11-30,Bear
2021-12-01,Bear
2021-12-02,Bear
2021-12-03,Bear
2021-12-06,Bear
2021-12-07,Bear
2021-12-08,Bear
2021-12-09,Bear
2021-12-10,Bear
2021-12-13,Bear
2021-12-14,Bear
2021-12-15,Bear
2021-12-16,Bear
2021-12-17,Bear
2021-12-20,Bear
2021-12-21,Bear
2021-12-22,Bear
2021-12-23,Bear
2021-12-28,Bear
2021-12-29,Bear
2021-12-30,Bear
2021-12-31,Bear
2022-01-03,Bear
2022-01-04,Bear
2022-01-05,Bear
2022-01-06,Bear
2022-01-07,Bear
2022-01-10,Bear
2022-01-11,Bear
2022-01-12,Bear
2022-01-13,Bear
2022-01-14,Bear
2022-01-19,Bear
2022-01-20,Bear
2022-01-21,Bear
2022-01-24,Bear
2022-01-25,Bear
2022-01-28,Bear
2022-01-31,Bear
2022-02-01,Bear
2022-02-02,Bear
2022-02-03,Bear
2022-02-04,Bear
2022-02-07,Bear
2022-02-08,Bear
2022-02-09,Bear
2022-02-10,Bear
2022-02-11,Bear
2022-02-14,Bear
2022-02-15,Bear
2022-02-16,Bear
2022-02-17,Bear
2022-02-18,Bear
2022-02-23,Bear
2022-02-24,Bear
2022-02-25,Bear
2022-02-28,Bear
2022-03-03,Bear
2022-03-04,Bear
2022-03-07,Bear
2022-03-08,Bear
2022-03-09,Bear
2022-03-10,Bear
2022-03-11,Bear
2022-03-14,Bear
2022-03-15,Bear
2022-03-16,Bear
2022-03-17,Crisis
2022-03-22,Crisis
2022-03-23,Crisis
2022-03-24,Crisis
2022-03-25,Crisis
2022-03-28,Crisis
2022-03-29,Crisis
2022-03-30,Bear
2022-03-31,Bear
2022-04-01,Bear
2022-04-04,Bear
2022-04-05,Bear
2022-04-06,Bear
2022-04-07,Bear
2022-04-08,Bear
2022-04-11,Bear
2022-04-12,Bear
2022-04-13,Bear
2022-04-19,Bear
2022-04-20,Bear
2022-04-21,Bear
2022-04-22,Bear
2022-04-25,Bear
2022-04-26,Bear
2022-04-27,Bear
2022-04-28,Bear
2022-04-29,Bear
2022-05-02,Bear
2022-05-05,Bear
2022-05-06,Bear
2022-05-09,Bear
2022-05-10,Bear
2022-05-11,Bear
2022-05-12,Bear
2022-05-13,Bear
2022-05-16,Bear
2022-05-17,Bear
2022-05-18,Bear
2022-05-19,Bear
2022-05-20,Bear
2022-05-23,Bear
2022-05-24,Bear
2022-05-25,Bear
2022-05-26,Bear
2022-05-27,Bear
2022-06-01,Bear
2022-06-02,Bear
2022-06-03,Bear
2022-06-06,Bear
2022-06-07,Bear
2022-06-08,Bear
2022-06-09,Bear
2022-06-10,Bear
2022-06-13,Bear
2022-06-14,Bear
2022-06-15,Bear
2022-06-16,Bear
2022-06-17,Bear
2022-06-22,Bear
2022-06-23,Bear
2022-06-24,Bear
2022-06-27,Bear
2022-06-28,Bear
2022-06-29,Bear
2022-06-30,Bear
2022-07-01,Bear
2022-07-06,Bear
2022-07-07,Bear
2022-07-08,Bear
2022-07-11,Bear
2022-07-12,Bear
2022-07-13,Bear
2022-07-14,Bear
2022-07-15,Bear
2022-07-18,Bear
2022-07-19,Bear
2022-07-20,Bear
2022-07-21,Bear
2022-07-22,Bear
2022-07-25,Bear
2022-07-26,Bear
2022-07-27,Bear
2022-07-28,Bear
2022-07-29,Bear
2022-08-01,Bear
2022-08-02,Bear
2022-08-03,Bear
2022-08-04,Bear
2022-08-05,Bear
2022-08-08,Bear
2022-08-11,Bear
2022-08-12,Bear
2022-08-17,Bear
2022-08-18,Bear
2022-08-19,Bear
2022-08-22,Bear
2022-08-23,Bear
2022-08-24,Bear
2022-08-25,Bear
2022-08-26,Bear
2022-08-29,Bear
2022-08-30,Bear
2022-09-02,Bear
2022-09-07,Bear
2022-09-08,Bear
2022-09-09,Bear
2022-09-12,Bear
2022-09-13,Bear
2022-09-14,Bear
2022-09-15,Bear
2022-09-16,Bear
2022-09-19,Bear
2022-09-20,Bear
2022-09-21,Bear
2022-09-22,Bear
2022-09-23,Bear
2022-09-26,Bear
2022-09-27,Bear
2022-09-28,Bear
2022-09-29,Bear
2022-09-30,Bear
2022-10-03,Bear
2022-10-04,Bear
2022-10-07,Bear
2022-10-10,Bear
2022-10-11,Bear
2022-10-12,Crisis
2022-10-13,Crisis
2022-10-14,Crisis
2022-10-17,Crisis
2022-10-18,Crisis
2022-10-19,Crisis
2022-10-20,Crisis
2022-10-21,Crisis
2022-10-24,Crisis
2022-10-25,Crisis
2022-10-28,Crisis
2022-10-31,Crisis
2022-11-01,Crisis
2022-11-02,Crisis
2022-11-03,Crisis
2022-11-04,Crisis
2022-11-07,Crisis
2022-11-10,Crisis
2022-11-11,Crisis
2022-11-14,Crisis
2022-11-15,Crisis
2022-11-16,Crisis
2022-11-17,Crisis
2022-11-18,Crisis
2022-11-21,Crisis
2022-11-22,Crisis
2022-11-23,Crisis
2022-11-28,Crisis
2022-11-29,Crisis
2022-11-30,Crisis
2022-12-01,Crisis
2022-12-02,Crisis
2022-12-05,Crisis
2022-12-06,Crisis
2022-12-07,Crisis
2022-12-08,Crisis
2022-12-09,Crisis
2022-12-12,Crisis
2022-12-13,Crisis
2022-12-14,Crisis
2022-12-15,Crisis
2022-12-16,Crisis
2022-12-19,Crisis
2022-12-20,Crisis
2022-12-21,Crisis
2022-12-22,Crisis
2022-12-23,Crisis
2022-12-28,Crisis
2022-12-29,Crisis
2022-12-30,Crisis
2023-01-04,Crisis
2023-01-05,Crisis
2023-01-06,Crisis
2023-01-09,Crisis
2023-01-10,Crisis
2023-01-11,Crisis
2023-01-12,Crisis
2023-01-13,Crisis
2023-01-18,Crisis
2023-01-19,Crisis
2023-01-20,Crisis
2023-01-23,Crisis
2023-01-24,Crisis
2023-01-25,Crisis
2023-01-30,Crisis
2023-01-31,Crisis
2023-02-01,Crisis
2023-02-02,Crisis
2023-02-03,Crisis
2023-02-06,Crisis
2023-02-07,Crisis
2023-02-08,Crisis
2023-02-09,Crisis
2023-02-10,Crisis
2023-02-13,Crisis
2023-02-14,Crisis
2023-02-15,Crisis
2023-02-16,Crisis
2023-02-17,Crisis
2023-02-22,Crisis
2023-02-23,Crisis
2023-02-24,Crisis
2023-02-27,Crisis
2023-02-28,Crisis
2023-03-01,Crisis
2023-03-02,Crisis
2023-03-03,Crisis
2023-03-06,Crisis
2023-03-09,Crisis
2023-03-10,Crisis
2023-03-13,Crisis
2023-03-14,Crisis
2023-03-15,Crisis
2023-03-16,Crisis
2023-03-17,Crisis
2023-03-20,Crisis
2023-03-21,Crisis
2023-03-22,Crisis
2023-03-23,Crisis
2023-03-24,Crisis
2023-03-27,Crisis
2023-03-28,Crisis
2023-03-29,Crisis
2023-04-03,Crisis
2023-04-06,Crisis
2023-04-10,Crisis
2023-04-11,Crisis
2023-04-12,Crisis
2023-04-13,Crisis
2023-04-18,Crisis
2023-04-19,Crisis
2023-04-20,Crisis
2023-04-21,Crisis
2023-04-24,Crisis
2023-04-25,Crisis
2023-04-26,Crisis
2023-04-27,Crisis
2023-04-28,Crisis
2023-05-03,Crisis
2023-05-04,Crisis
2023-05-05,Crisis
2023-05-08,Crisis
2023-05-09,Crisis
2023-05-10,Crisis
2023-05-11,Crisis
2023-05-12,Crisis
2023-05-15,Bull
2023-05-16,Bull
2023-05-17,Bull
2023-05-18,Bull
2023-05-19,Bull
2023-05-22,Bull
2023-05-23,Bull
2023-05-24,Bull
2023-05-25,Bull
2023-05-26,Bull
2023-05-31,Bull
2023-06-01,Bull
2023-06-02,Bull
2023-06-05,Bull
2023-06-06,Bull
2023-06-07,Bull
2023-06-08,Bull
2023-06-09,Bull
2023-06-12,Bull
2023-06-13,Bull
2023-06-14,Bull
2023-06-15,Bull
2023-06-16,Bull
2023-06-21,Bull
2023-06-22,Bull
2023-06-23,Bull
2023-06-26,Bull
2023-06-27,Bull
2023-06-28,Bull
2023-07-03,Bull
2023-07-06,Bull
2023-07-07,Bull
2023-07-10,Bull
2023-07-11,Bull
2023-07-12,Bull
2023-07-13,Bull
2023-07-14,Bull
2023-07-17,Bull
2023-07-18,Bull
2023-07-19,Bull
2023-07-20,Bull
2023-07-21,Bull
2023-07-24,Bull
2023-07-25,Bull
2023-07-26,Bull
2023-07-27,Bull
2023-07-28,Bull
2023-07-31,Bull
2023-08-01,Bull
2023-08-02,Bull
2023-08-03,Bull
2023-08-04,Bull
2023-08-07,Bull
2023-08-08,Bull
2023-08-09,Bull
2023-08-10,Bull
2023-08-11,Bull
2023-08-14,Bull
2023-08-17,Bull
2023-08-18,Bull
2023-08-21,Bull
2023-08-22,Bull
2023-08-23,Bull
2023-08-24,Bull
2023-08-25,Bull
2023-08-28,Bull
2023-08-29,Bull
2023-08-30,Bull
2023-08-31,Bull
2023-09-01,Bull
2023-09-06,Bull
2023-09-07,Bull
2023-09-08,Bull
2023-09-11,Bull
2023-09-12,Bull
2023-09-13,Bull
2023-09-14,Bull
2023-09-15,Bull
2023-09-18,Bull
2023-09-21,Bull
2023-09-22,Bull
2023-09-25,Bull
2023-09-26,Bull
2023-09-27,Bull
2023-09-28,Bull
2023-09-29,Bull
2023-10-04,Bull
2023-10-05,Bull
2023-10-06,Bull
2023-10-09,Bull
2023-10-10,Bull
2023-10-11,Bull
2023-10-12,Bull
2023-10-13,Bull
2023-10-16,Bull
2023-10-17,Bull
2023-10-18,Bull
2023-10-19,Bear
2023-10-20,Bear
2023-10-23,Bear
2023-10-26,Bear
2023-10-27,Bear
2023-10-30,Bear
2023-10-31,Bear
2023-11-01,Bear
2023-11-02,Bear
2023-11-03,Bear
2023-11-06,Bear
2023-11-07,Bear
2023-11-08,Bear
2023-11-09,Bear
2023-11-10,Bear
2023-11-13,Bear
2023-11-16,Bear
2023-11-17,Bear
2023-11-20,Bear
2023-11-21,Bear
2023-11-22,Bear
2023-11-29,Bull
2023-11-30,Bull
2023-12-01,Bull
2023-12-04,Bull
2023-12-05,Bull
2023-12-06,Bull
2023-12-07,Bull
2023-12-08,Bear
2023-12-11,Bear
2023-12-12,Bear
2023-12-13,Bear
2023-12-14,Bear
2023-12-15,Bear
2023-12-18,Bear
2023-12-19,Bear
2023-12-20,Bear
2023-12-21,Bear
2023-12-22,Bear
2023-12-26,Bear
2023-12-27,Bear
2023-12-28,Bear
2023-12-29,Bear
